/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 60 Step: 3400 MLL: tf.Tensor(-287.78400120005284, shape=(), dtype=float64)
Lasso 60 Step: 3500 MLL: tf.Tensor(-281.33012778308023, shape=(), dtype=float64)
Lasso 60 Step: 3600 MLL: tf.Tensor(-275.68946487758785, shape=(), dtype=float64)
Lasso 60 Step: 3700 MLL: tf.Tensor(-270.7446332492284, shape=(), dtype=float64)
Lasso 60 Step: 3800 MLL: tf.Tensor(-266.34516813514085, shape=(), dtype=float64)
Lasso 60 Step: 3900 MLL: tf.Tensor(-262.35335112658527, shape=(), dtype=float64)
Lasso 60 Step: 4000 MLL: tf.Tensor(-259.0259735361307, shape=(), dtype=float64)
Lasso 60 Step: 4100 MLL: tf.Tensor(-255.3776405238577, shape=(), dtype=float64)
Lasso 60 Step: 4200 MLL: tf.Tensor(-252.44382345235306, shape=(), dtype=float64)
Lasso 60 Step: 4300 MLL: tf.Tensor(-249.63836618296943, shape=(), dtype=float64)
Lasso 60 Step: 4400 MLL: tf.Tensor(-247.28120148935406, shape=(), dtype=float64)
Lasso 60 Step: 4500 MLL: tf.Tensor(-244.84617157674018, shape=(), dtype=float64)
Lasso 60 Step: 4600 MLL: tf.Tensor(-242.55603098082454, shape=(), dtype=float64)
Lasso 60 Step: 4700 MLL: tf.Tensor(-240.70396324088205, shape=(), dtype=float64)
Lasso 60 Step: 4800 MLL: tf.Tensor(-238.84411952339238, shape=(), dtype=float64)
Lasso 60 Step: 4900 MLL: tf.Tensor(-237.2085034226418, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-13094.687985721492, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-10277.500358869096, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-8092.07265094913, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-6468.192390625243, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-5163.164103791482, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-4174.542080673277, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(-3401.2707579579674, shape=(), dtype=float64)
Lasso 60 Step: 700 MLL: tf.Tensor(-2779.3987318283885, shape=(), dtype=float64)
Lasso 60 Step: 800 MLL: tf.Tensor(-2321.411561808296, shape=(), dtype=float64)
Lasso 60 Step: 900 MLL: tf.Tensor(-1975.2859562789663, shape=(), dtype=float64)
Lasso 60 Step: 1000 MLL: tf.Tensor(-1713.3114304650735, shape=(), dtype=float64)
Lasso 60 Step: 1100 MLL: tf.Tensor(-1510.1671746067714, shape=(), dtype=float64)
Lasso 60 Step: 1200 MLL: tf.Tensor(-1345.8322274613445, shape=(), dtype=float64)
Lasso 60 Step: 1300 MLL: tf.Tensor(-1202.2099656450523, shape=(), dtype=float64)
Lasso 60 Step: 1400 MLL: tf.Tensor(-1085.3867526868314, shape=(), dtype=float64)
Lasso 60 Step: 1500 MLL: tf.Tensor(-984.7524405487391, shape=(), dtype=float64)
Lasso 60 Step: 1600 MLL: tf.Tensor(-895.5982791362671, shape=(), dtype=float64)
Lasso 60 Step: 1700 MLL: tf.Tensor(-821.6032900249768, shape=(), dtype=float64)
Lasso 60 Step: 1800 MLL: tf.Tensor(-755.5877123100543, shape=(), dtype=float64)
Lasso 60 Step: 1900 MLL: tf.Tensor(-693.9840354562721, shape=(), dtype=float64)
Lasso 60 Step: 2000 MLL: tf.Tensor(-635.9271711370676, shape=(), dtype=float64)
Lasso 60 Step: 2100 MLL: tf.Tensor(-582.6995448242908, shape=(), dtype=float64)
Lasso 60 Step: 2200 MLL: tf.Tensor(-534.6165429041334, shape=(), dtype=float64)
Lasso 60 Step: 2300 MLL: tf.Tensor(-492.3533466768801, shape=(), dtype=float64)
Lasso 60 Step: 2400 MLL: tf.Tensor(-456.7996041125597, shape=(), dtype=float64)
Lasso 60 Step: 2500 MLL: tf.Tensor(-425.5425212601303, shape=(), dtype=float64)
Lasso 60 Step: 2600 MLL: tf.Tensor(-398.5977372662069, shape=(), dtype=float64)
Lasso 60 Step: 2700 MLL: tf.Tensor(-375.6937201810966, shape=(), dtype=float64)
Lasso 60 Step: 2800 MLL: tf.Tensor(-356.52313354307427, shape=(), dtype=float64)
Lasso 60 Step: 2900 MLL: tf.Tensor(-340.2763489688011, shape=(), dtype=float64)
Lasso 60 Step: 3000 MLL: tf.Tensor(-326.5354186271081, shape=(), dtype=float64)
Lasso 60 Step: 3100 MLL: tf.Tensor(-314.9161326963251, shape=(), dtype=float64)
Lasso 60 Step: 3200 MLL: tf.Tensor(-305.15561015914005, shape=(), dtype=float64)
Lasso 60 Step: 3300 MLL: tf.Tensor(-296.8456503103017, shape=(), dtype=float64)
Lasso 60 Step: 3400 MLL: tf.Tensor(-289.7672682296954, shape=(), dtype=float64)
Lasso 60 Step: 3500 MLL: tf.Tensor(-283.66657409694136, shape=(), dtype=float64)
Lasso 60 Step: 3600 MLL: tf.Tensor(-278.492036388176, shape=(), dtype=float64)
Lasso 60 Step: 3700 MLL: tf.Tensor(-273.9816477957787, shape=(), dtype=float64)
Lasso 60 Step: 3800 MLL: tf.Tensor(-269.9763760647922, shape=(), dtype=float64)
Lasso 60 Step: 3900 MLL: tf.Tensor(-266.2208822270828, shape=(), dtype=float64)
Lasso 60 Step: 4000 MLL: tf.Tensor(-262.62590293223235, shape=(), dtype=float64)
Lasso 60 Step: 4100 MLL: tf.Tensor(-259.0758570608755, shape=(), dtype=float64)
Lasso 60 Step: 4200 MLL: tf.Tensor(-255.9058583952791, shape=(), dtype=float64)
Lasso 60 Step: 4300 MLL: tf.Tensor(-252.98073165699324, shape=(), dtype=float64)
Lasso 60 Step: 4400 MLL: tf.Tensor(-250.41620478324072, shape=(), dtype=float64)
Lasso 60 Step: 4500 MLL: tf.Tensor(-247.82045160727205, shape=(), dtype=float64)
Lasso 60 Step: 4600 MLL: tf.Tensor(-245.75038959657212, shape=(), dtype=float64)
Lasso 60 Step: 4700 MLL: tf.Tensor(-243.7311458484928, shape=(), dtype=float64)
Lasso 60 Step: 4800 MLL: tf.Tensor(-241.88678243204077, shape=(), dtype=float64)
Lasso 60 Step: 4900 MLL: tf.Tensor(-240.34582517260102, shape=(), dtype=float64)
Lasso: 60 Train error: 0.33707704414873546 Test error 0.3779346549868236
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-13915.163042569067, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-10959.845399248454, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-8703.115818452598, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-7067.70220868439, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-5758.073953092846, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-4774.726463604209, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-3982.0312004946654, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3330.3333601068844, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-2783.5549590744076, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2347.028949262307, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-2006.209792551958, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1730.4599026479962, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1494.4372646105628, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1295.0833161090359, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1125.0665866925153, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-983.3593498269985, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-867.5847118907866, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-775.8271330217714, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-707.2314356259296, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-646.8734988693465, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-592.2499772377358, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-547.1119210308013, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-507.38391218006996, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-472.5250968383483, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-443.13043717689186, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-417.1529866352261, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-394.42070109642214, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-374.59175177686313, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-357.66385807181007, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-343.3896581466952, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-331.1539677239006, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-320.7951041679883, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-311.8873157169956, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-304.11431398070016, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-297.28610743323486, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-291.1246591768493, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-285.36533428945955, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-280.05704681274517, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-275.3216496498019, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-271.19245790849413, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-267.7167393517839, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-264.8020580569521, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-262.0253519886765, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-259.7620287596924, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-257.4754204728364, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-255.37224804224235, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-253.480392043801, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-251.52938625440638, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-249.70778088468117, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-247.86736178942525, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-13597.250365240965, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-10243.180698863884, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-7938.20832055524, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-6305.423947879048, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-5099.549822109293, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-4217.993558568307, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-3598.3698386862443, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3102.6637360528143, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-2676.3995052034725, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2320.247811998468, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-2013.0677563393242, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1757.6905406806889, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1536.4086606782832, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1340.684601358771, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1171.4990833142863, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-1031.4354480623824, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-921.5250018843669, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-830.9373901704466, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-759.0238044395179, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-700.0174718755932, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-646.6256239719035, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-597.3276768227861, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-551.1773082667121, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-507.45572486560513, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-466.71520432014415, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-431.1040601956671, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-400.3501555068992, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-375.17811145449485, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-354.835319558405, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-338.341172696131, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-324.64793088175776, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-313.3548574842281, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-303.77008174131436, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-295.5176581807603, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-288.3916262968715, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-282.2754724801656, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-277.0740950520345, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-272.5340896498552, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-268.664820146667, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-265.4052581971568, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-262.44705524943186, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-259.5779330908241, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-257.23070054982503, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-254.76551584342627, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-252.78550433044612, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-250.83470069521493, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-248.97530702811036, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-247.33014268200125, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-245.715943479567, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-244.13299998985764, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-15450.809827583853, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-11905.935839243624, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-9372.668378610886, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-7592.945259930856, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-6143.111495389271, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-5052.387694934282, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-4198.234634151424, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-3512.432586855305, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-2988.099324651944, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-2559.8556866936033, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-2192.6112514121423, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1887.7012156483013, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1626.3057185272987, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1399.5149490823173, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-1208.5503344059066, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-1044.576620594165, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-903.8452095984251, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-787.0530034890342, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-692.6074961146287, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-619.4829517783313, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-558.901076331214, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-506.18996695885335, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-460.64839625679883, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-422.1710522635098, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-390.0860387554015, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-365.11636395937586, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-347.5610949835791, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-333.1913383435086, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-320.64497024579964, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-309.8355885699532, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-300.48936605561676, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-292.2967489466755, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-284.94961537112454, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-278.2692904084753, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-271.7453979907425, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-265.7805898618255, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-260.59426239629045, shape=(), dtype=float64)
Lasso 70 Step: 3700 MLL: tf.Tensor(-256.207347438149, shape=(), dtype=float64)
Lasso 70 Step: 3800 MLL: tf.Tensor(-252.6118573420423, shape=(), dtype=float64)
Lasso 70 Step: 3900 MLL: tf.Tensor(-249.50713653528737, shape=(), dtype=float64)
Lasso 70 Step: 4000 MLL: tf.Tensor(-246.74446119219027, shape=(), dtype=float64)
Lasso 70 Step: 4100 MLL: tf.Tensor(-244.18253378611738, shape=(), dtype=float64)
Lasso 70 Step: 4200 MLL: tf.Tensor(-241.8384635798543, shape=(), dtype=float64)
Lasso 70 Step: 4300 MLL: tf.Tensor(-239.76054091798892, shape=(), dtype=float64)
Lasso 70 Step: 4400 MLL: tf.Tensor(-237.67246661832766, shape=(), dtype=float64)
Lasso 70 Step: 4500 MLL: tf.Tensor(-235.80643089250887, shape=(), dtype=float64)
Lasso 70 Step: 4600 MLL: tf.Tensor(-233.9143658479096, shape=(), dtype=float64)
Lasso 70 Step: 4700 MLL: tf.Tensor(-232.32085960579462, shape=(), dtype=float64)
Lasso 70 Step: 4800 MLL: tf.Tensor(-231.04131899806063, shape=(), dtype=float64)
Lasso 70 Step: 4900 MLL: tf.Tensor(-229.83603136799582, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-12094.321933053647, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-9030.874275928973, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-6945.949116769527, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-5490.594961808111, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-4454.200280687242, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-3666.33720777273, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-3054.159091366274, shape=(), dtype=float64)
Lasso 70 Step: 700 MLL: tf.Tensor(-2558.426446915334, shape=(), dtype=float64)
Lasso 70 Step: 800 MLL: tf.Tensor(-2165.6637457774978, shape=(), dtype=float64)
Lasso 70 Step: 900 MLL: tf.Tensor(-1857.479321763279, shape=(), dtype=float64)
Lasso 70 Step: 1000 MLL: tf.Tensor(-1601.8744558959775, shape=(), dtype=float64)
Lasso 70 Step: 1100 MLL: tf.Tensor(-1389.6404561045651, shape=(), dtype=float64)
Lasso 70 Step: 1200 MLL: tf.Tensor(-1222.0852873890512, shape=(), dtype=float64)
Lasso 70 Step: 1300 MLL: tf.Tensor(-1085.4494087787593, shape=(), dtype=float64)
Lasso 70 Step: 1400 MLL: tf.Tensor(-981.9206109497051, shape=(), dtype=float64)
Lasso 70 Step: 1500 MLL: tf.Tensor(-901.036913804091, shape=(), dtype=float64)
Lasso 70 Step: 1600 MLL: tf.Tensor(-829.8994447594191, shape=(), dtype=float64)
Lasso 70 Step: 1700 MLL: tf.Tensor(-766.2992605013085, shape=(), dtype=float64)
Lasso 70 Step: 1800 MLL: tf.Tensor(-709.3164698702897, shape=(), dtype=float64)
Lasso 70 Step: 1900 MLL: tf.Tensor(-656.6205440865533, shape=(), dtype=float64)
Lasso 70 Step: 2000 MLL: tf.Tensor(-606.1381974088013, shape=(), dtype=float64)
Lasso 70 Step: 2100 MLL: tf.Tensor(-557.7874805366087, shape=(), dtype=float64)
Lasso 70 Step: 2200 MLL: tf.Tensor(-513.2855154305898, shape=(), dtype=float64)
Lasso 70 Step: 2300 MLL: tf.Tensor(-472.9954707377814, shape=(), dtype=float64)
Lasso 70 Step: 2400 MLL: tf.Tensor(-436.97861137884183, shape=(), dtype=float64)
Lasso 70 Step: 2500 MLL: tf.Tensor(-404.3562900659957, shape=(), dtype=float64)
Lasso 70 Step: 2600 MLL: tf.Tensor(-375.6165374605362, shape=(), dtype=float64)
Lasso 70 Step: 2700 MLL: tf.Tensor(-351.2290958034327, shape=(), dtype=float64)
Lasso 70 Step: 2800 MLL: tf.Tensor(-331.6787693848337, shape=(), dtype=float64)
Lasso 70 Step: 2900 MLL: tf.Tensor(-317.72435041906283, shape=(), dtype=float64)
Lasso 70 Step: 3000 MLL: tf.Tensor(-307.04811389481165, shape=(), dtype=float64)
Lasso 70 Step: 3100 MLL: tf.Tensor(-298.6771260339565, shape=(), dtype=float64)
Lasso 70 Step: 3200 MLL: tf.Tensor(-291.7572835156166, shape=(), dtype=float64)
Lasso 70 Step: 3300 MLL: tf.Tensor(-285.62002845521044, shape=(), dtype=float64)
Lasso 70 Step: 3400 MLL: tf.Tensor(-280.2354236343413, shape=(), dtype=float64)
Lasso 70 Step: 3500 MLL: tf.Tensor(-275.3720329465117, shape=(), dtype=float64)
Lasso 70 Step: 3600 MLL: tf.Tensor(-271.22467024863647, shape=(), dtype=float64)
